deployment_id,treatment,location_id,location_t,Yellow.necked.Field.Mouse,Western.Capercaillie,Song.Thrush,Siberian.Jay,Roe.Deer,Reindeer,Redwing,Red.Fox,Northern.wheatear,Mountain.Hare,Mistle.Thrush,Meadow.Pipit,Hooded.crow,Hazel.Grouse,Fieldfare,European.Pine.Marten,European.pied.flycatcher,European.Badger,Bank.Vole,Black.Grouse,Brambling,Brown.Bear,Common.Raven,Ermine,Eurasian.Elk,Eurasian.Lynx,Eurasian.Red.Squirrel
21,F,M,MF,0,0.012353635,0.007237195,0.002378871,0,0,0.002409044,0,0,0.023644987,0.029950492,0,0,0.008178294,0.002297109,0,0,0,0,0.00191332,0,0,0,0.006956633,0.000548284,0,0
22,F,M,MF,0,0.005233163,0.002390431,0,0,0.000765667,0,0,0,0.008526972,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00114556,0.001127446,0.002791019
23,F,M,MF,0,0.007125603,0,0,0,0.001507641,0,0,0,0.006525855,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.001101613,0,0
24,F,M,MF,0,0.005342389,0,0,0,0,0,0,0,0.006439193,0,0,0,0,0,0,0.00277102,0,0,0,0,0,0,0,0.002569984,0,0.005579037
25,C,L,LC,0,0.006784329,0.002325257,0,0,0.024811917,0.002345825,0.001405514,0,0.009600363,0,0.002604441,0,0,0.006710188,0,0,0,0,0,0,0,0,0,0.002170406,0,0
26,C,L,LC,0,0.005082325,0,0.002278126,0,0.043826886,0,0.00140447,0,0,0,0,0,0,0,0,0,0,0,0.001833458,0,0.000625696,0,0,0.000542199,0,0
27,C,L,LC,0,0.006840277,0,0,0,0.073989502,0,0.004229672,0,0,0,0,0,0,0.002253766,0,0,0,0,0,0,0,0,0,0.002214804,0,0
28,C,L,LC,0,0.001692848,0.004641328,0.002285088,0,0.03544008,0.004682379,0.002854065,0,0.0014992,0,0,0,0,0,0.015992184,0,0,0,0,0,0,0,0,0.001523497,0,0
29,C,L,LC,0,0.003423866,0,0,0,0.030678776,0,0,0,0,0,0,0,0,0,0.001942028,0,0,0,0,0,0.000622197,0,0,0.003744153,0,0
30,C,L,LC,0,0.00458132,0.004693388,0.004604803,0,0.022067879,0.002367451,0,0,0,0,0,0,0,0,0.003917479,0,0,0,0,0,0,0,0,0.000894235,0,0
31,F,L,LF,0,0,0.002285904,0,0,0.022165451,0.00461225,0.003870065,0,0.002991547,0.004359331,0,0.003803074,0,0.006593706,0,0,0,0,0,0,0.001759076,0.003648494,0,0.004431961,0,0
32,F,L,LF,0,0.001670255,0.002289911,0,0,0.0080231,0.002301993,0.002735178,0,0.001432532,0.002183484,0,0,0,0.004397833,0,0,0,0,0,0,0,0,0,0.002432937,0,0
33,F,L,LF,0,0,0.002284713,0,0,0.013813415,0.011524616,0.001289805,0,0,0.010892671,0,0,0,0.017582489,0,0,0,0,0,0,0,0,0,0.00404064,0,0
34,F,L,LF,0,0,0,0,0,0.001447019,0,0.002731737,0,0,0.006631558,0,0,0,0.006686497,0,0,0,0,0,0,0.001838948,0,0,0.003702001,0,0
35,F,L,LF,0,0,0.004638711,0,0,0,0,0,0,0,0.002211567,0,0,0,0.008924544,0,0,0,0,0,0,0,0,0,0.000509665,0,0
36,F,L,LF,0,0.006774417,0.004643835,0,0,0.00340617,0,0,0,0,0,0,0,0,0.006696507,0,0,0,0,0,0,0,0,0,0.000494658,0,0
